,Run,Individual,Ancestry,Sex,Laboratory,Cell line,Cell type
87,ERR188114,NA20534,Tuscan,male,2,lymphoblastoid cell line,B cell
88,ERR188115,HG00382,Finland,male,4,lymphoblastoid cell line,B cell
89,ERR188116,HG00151,British,male,3,lymphoblastoid cell line,B cell
90,ERR188117,HG00268,Finland,female,5,lymphoblastoid cell line,B cell
91,ERR188119,HG00119,British,male,2,lymphoblastoid cell line,B cell
92,ERR188120,NA19256,Yoruba,male,6,lymphoblastoid cell line,B cell
93,ERR188121,HG00311,Finland,male,4,lymphoblastoid cell line,B cell
94,ERR188122,NA11894,Utah,female,2,lymphoblastoid cell line,B cell
95,ERR188123,HG00313,Finland,female,2,lymphoblastoid cell line,B cell
96,ERR188124,HG00351,Finland,male,6,lymphoblastoid cell line,B cell
97,ERR188125,NA20826,Tuscan,female,1,lymphoblastoid cell line,B cell
98,ERR188126,NA20766,Tuscan,female,1,lymphoblastoid cell line,B cell
99,ERR188127,HG00334,Finland,female,2,lymphoblastoid cell line,B cell
100,ERR188129,NA19197,Yoruba,female,3,lymphoblastoid cell line,B cell
101,ERR188130,HG00261,British,female,6,lymphoblastoid cell line,B cell
102,ERR188131,NA19213,Yoruba,male,2,lymphoblastoid cell line,B cell
103,ERR188132,NA20797,Tuscan,female,2,lymphoblastoid cell line,B cell
104,ERR188133,HG00135,British,female,3,lymphoblastoid cell line,B cell
105,ERR188134,NA12827,Utah,male,3,lymphoblastoid cell line,B cell
106,ERR188136,HG00103,British,male,4,lymphoblastoid cell line,B cell
107,ERR188137,NA20812,Tuscan,male,2,lymphoblastoid cell line,B cell
108,ERR188138,NA20539,Tuscan,male,4,lymphoblastoid cell line,B cell
109,ERR188139,NA18917,Yoruba,male,1,lymphoblastoid cell line,B cell
110,ERR188140,NA12716,Utah,male,7,lymphoblastoid cell line,B cell
111,ERR188141,HG00343,Finland,female,1,lymphoblastoid cell line,B cell
112,ERR188142,NA12287,Utah,female,3,lymphoblastoid cell line,B cell
113,ERR188143,NA18487,Yoruba,male,6,lymphoblastoid cell line,B cell
114,ERR188144,HG00139,British,male,7,lymphoblastoid cell line,B cell
115,ERR188145,NA20519,Tuscan,male,1,lymphoblastoid cell line,B cell
116,ERR188146,HG00180,Finland,female,1,lymphoblastoid cell line,B cell
117,ERR188147,NA20804,Tuscan,female,4,lymphoblastoid cell line,B cell
118,ERR188148,NA12282,Utah,male,3,lymphoblastoid cell line,B cell
119,ERR188149,HG00182,Finland,male,1,lymphoblastoid cell line,B cell
120,ERR188150,HG00366,Finland,male,4,lymphoblastoid cell line,B cell
121,ERR188151,NA18489,Yoruba,female,2,lymphoblastoid cell line,B cell
122,ERR188152,NA12751,Utah,female,2,lymphoblastoid cell line,B cell
123,ERR188153,NA20765,Tuscan,male,2,lymphoblastoid cell line,B cell
124,ERR188154,HG00251,British,male,2,lymphoblastoid cell line,B cell
125,ERR188155,NA20790,Tuscan,female,2,lymphoblastoid cell line,B cell
126,ERR188156,HG00335,Finland,male,2,lymphoblastoid cell line,B cell
127,ERR188157,NA12872,Utah,male,2,lymphoblastoid cell line,B cell
128,ERR188158,NA18502,Yoruba,female,7,lymphoblastoid cell line,B cell
129,ERR188159,HG00245,British,female,4,lymphoblastoid cell line,B cell
130,ERR188160,NA20513,Tuscan,male,4,lymphoblastoid cell line,B cell
131,ERR188162,NA18508,Yoruba,female,1,lymphoblastoid cell line,B cell
132,ERR188163,HG00174,Finland,female,4,lymphoblastoid cell line,B cell
133,ERR188164,HG00159,British,male,7,lymphoblastoid cell line,B cell
134,ERR188165,NA18510,Yoruba,male,3,lymphoblastoid cell line,B cell
135,ERR188166,HG00108,British,male,7,lymphoblastoid cell line,B cell
136,ERR188167,HG00106,British,female,4,lymphoblastoid cell line,B cell
137,ERR188168,HG00346,Finland,female,2,lymphoblastoid cell line,B cell
138,ERR188169,HG00338,Finland,male,2,lymphoblastoid cell line,B cell
139,ERR188170,NA19131,Yoruba,female,2,lymphoblastoid cell line,B cell
140,ERR188171,NA20783,Tuscan,male,4,lymphoblastoid cell line,B cell
141,ERR188172,NA12154,Utah,male,5,lymphoblastoid cell line,B cell
142,ERR188173,NA20785,Tuscan,male,4,lymphoblastoid cell line,B cell
143,ERR188174,NA19198,Yoruba,male,2,lymphoblastoid cell line,B cell
144,ERR188175,HG00359,Finland,female,1,lymphoblastoid cell line,B cell
145,ERR188176,NA07357,Utah,male,2,lymphoblastoid cell line,B cell
146,ERR188178,NA19114,Yoruba,female,2,lymphoblastoid cell line,B cell
147,ERR188179,NA20774,Tuscan,female,7,lymphoblastoid cell line,B cell
148,ERR188180,HG00177,Finland,female,4,lymphoblastoid cell line,B cell
149,ERR188181,NA12413,Utah,male,2,lymphoblastoid cell line,B cell
150,ERR188182,NA18912,Yoruba,female,7,lymphoblastoid cell line,B cell
151,ERR188183,NA19185,Yoruba,female,6,lymphoblastoid cell line,B cell
152,ERR188184,NA19147,Yoruba,female,2,lymphoblastoid cell line,B cell
153,ERR188185,HG00260,British,male,5,lymphoblastoid cell line,B cell
154,ERR188187,HG00176,Finland,female,4,lymphoblastoid cell line,B cell
155,ERR188188,NA19099,Yoruba,female,2,lymphoblastoid cell line,B cell
156,ERR188189,HG00133,British,female,2,lymphoblastoid cell line,B cell
157,ERR188190,HG00171,Finland,female,3,lymphoblastoid cell line,B cell
158,ERR188191,NA20770,Tuscan,male,3,lymphoblastoid cell line,B cell
159,ERR188192,NA20786,Tuscan,female,2,lymphoblastoid cell line,B cell
160,ERR188194,HG00284,Finland,male,1,lymphoblastoid cell line,B cell
161,ERR188195,NA20792,Tuscan,male,6,lymphoblastoid cell line,B cell
162,ERR188196,NA12717,Utah,female,1,lymphoblastoid cell line,B cell
163,ERR188197,HG00341,Finland,male,2,lymphoblastoid cell line,B cell
164,ERR188198,HG00373,Finland,female,2,lymphoblastoid cell line,B cell
165,ERR188199,NA20585,Tuscan,female,3,lymphoblastoid cell line,B cell
166,ERR188200,NA18519,Yoruba,male,1,lymphoblastoid cell line,B cell
167,ERR188201,NA20588,Tuscan,male,5,lymphoblastoid cell line,B cell
168,ERR188202,NA06989,Utah,female,3,lymphoblastoid cell line,B cell
169,ERR188203,NA20542,Tuscan,female,7,lymphoblastoid cell line,B cell
170,ERR188204,NA20524,Tuscan,male,2,lymphoblastoid cell line,B cell
171,ERR188205,HG00310,Finland,male,4,lymphoblastoid cell line,B cell
172,ERR188206,HG00100,British,female,2,lymphoblastoid cell line,B cell
173,ERR188207,NA19222,Yoruba,female,2,lymphoblastoid cell line,B cell
174,ERR188208,NA20538,Tuscan,male,3,lymphoblastoid cell line,B cell
175,ERR188210,NA20816,Tuscan,male,3,lymphoblastoid cell line,B cell
176,ERR188211,NA19175,Yoruba,male,4,lymphoblastoid cell line,B cell
177,ERR188212,HG00231,British,female,2,lymphoblastoid cell line,B cell
178,ERR188213,NA06986,Utah,male,2,lymphoblastoid cell line,B cell
179,ERR188214,NA18486,Yoruba,male,7,lymphoblastoid cell line,B cell
180,ERR188215,HG00361,Finland,female,7,lymphoblastoid cell line,B cell
181,ERR188216,NA12873,Utah,female,7,lymphoblastoid cell line,B cell
182,ERR188218,HG00325,Finland,male,5,lymphoblastoid cell line,B cell
183,ERR188219,HG00117,British,male,1,lymphoblastoid cell line,B cell
184,ERR188220,NA12400,Utah,female,2,lymphoblastoid cell line,B cell
185,ERR188221,NA19113,Yoruba,male,3,lymphoblastoid cell line,B cell
186,ERR188222,HG00265,British,male,2,lymphoblastoid cell line,B cell
187,ERR188223,NA18908,Yoruba,male,7,lymphoblastoid cell line,B cell
188,ERR188224,NA20528,Tuscan,male,2,lymphoblastoid cell line,B cell
189,ERR188225,NA19152,Yoruba,female,4,lymphoblastoid cell line,B cell
190,ERR188226,NA20532,Tuscan,male,3,lymphoblastoid cell line,B cell
191,ERR188227,NA12874,Utah,male,3,lymphoblastoid cell line,B cell
192,ERR188228,NA12829,Utah,male,7,lymphoblastoid cell line,B cell
193,ERR188229,NA12044,Utah,female,4,lymphoblastoid cell line,B cell
194,ERR188230,HG00278,Finland,male,1,lymphoblastoid cell line,B cell
195,ERR188231,HG00097,British,female,7,lymphoblastoid cell line,B cell
196,ERR188232,NA19160,Yoruba,male,3,lymphoblastoid cell line,B cell
197,ERR188233,NA11993,Utah,female,2,lymphoblastoid cell line,B cell
198,ERR188234,NA19116,Yoruba,female,2,lymphoblastoid cell line,B cell
199,ERR188235,NA11930,Utah,male,3,lymphoblastoid cell line,B cell
200,ERR188236,HG00118,British,female,4,lymphoblastoid cell line,B cell
201,ERR188237,HG00234,British,male,7,lymphoblastoid cell line,B cell
202,ERR188238,HG00269,Finland,female,2,lymphoblastoid cell line,B cell
203,ERR188239,NA20520,Tuscan,male,3,lymphoblastoid cell line,B cell
204,ERR188240,HG00306,Finland,female,1,lymphoblastoid cell line,B cell
205,ERR188241,HG00356,Finland,female,2,lymphoblastoid cell line,B cell
206,ERR188242,HG00258,British,female,1,lymphoblastoid cell line,B cell
207,ERR188243,NA19098,Yoruba,male,5,lymphoblastoid cell line,B cell
208,ERR188244,NA12718,Utah,female,1,lymphoblastoid cell line,B cell
209,ERR188245,HG00128,British,female,1,lymphoblastoid cell line,B cell
210,ERR188247,HG00104,British,female,1,lymphoblastoid cell line,B cell
211,ERR188248,HG00178,Finland,female,4,lymphoblastoid cell line,B cell
212,ERR188249,NA20802,Tuscan,female,1,lymphoblastoid cell line,B cell
213,ERR188250,HG00272,Finland,female,7,lymphoblastoid cell line,B cell
214,ERR188251,NA20756,Tuscan,female,2,lymphoblastoid cell line,B cell
215,ERR188252,NA20544,Tuscan,male,4,lymphoblastoid cell line,B cell
216,ERR188253,NA20808,Tuscan,female,4,lymphoblastoid cell line,B cell
217,ERR188254,NA20506,Tuscan,female,1,lymphoblastoid cell line,B cell
218,ERR188255,HG00323,Finland,female,1,lymphoblastoid cell line,B cell
219,ERR188256,NA12777,Utah,male,4,lymphoblastoid cell line,B cell
220,ERR188257,HG00143,British,male,7,lymphoblastoid cell line,B cell
221,ERR188258,NA20530,Tuscan,female,2,lymphoblastoid cell line,B cell
222,ERR188259,NA20582,Tuscan,female,4,lymphoblastoid cell line,B cell
223,ERR188260,HG00369,Finland,male,5,lymphoblastoid cell line,B cell
224,ERR188261,NA19108,Yoruba,female,5,lymphoblastoid cell line,B cell
225,ERR188262,NA12283,Utah,female,2,lymphoblastoid cell line,B cell
226,ERR188263,HG00281,Finland,female,1,lymphoblastoid cell line,B cell
227,ERR188264,HG00274,Finland,female,6,lymphoblastoid cell line,B cell
228,ERR188265,NA20814,Tuscan,male,2,lymphoblastoid cell line,B cell
229,ERR188266,HG00282,Finland,female,2,lymphoblastoid cell line,B cell
230,ERR188267,HG00266,Finland,female,6,lymphoblastoid cell line,B cell
231,ERR188268,NA19095,Yoruba,female,2,lymphoblastoid cell line,B cell
232,ERR188269,NA18916,Yoruba,female,2,lymphoblastoid cell line,B cell
233,ERR188270,HG00342,Finland,male,1,lymphoblastoid cell line,B cell
234,ERR188271,HG00246,British,male,7,lymphoblastoid cell line,B cell
235,ERR188273,NA18505,Yoruba,female,3,lymphoblastoid cell line,B cell
236,ERR188274,HG00277,Finland,male,3,lymphoblastoid cell line,B cell
237,ERR188276,NA20758,Tuscan,male,2,lymphoblastoid cell line,B cell
238,ERR188277,NA12340,Utah,male,5,lymphoblastoid cell line,B cell
239,ERR188278,NA18861,Yoruba,female,1,lymphoblastoid cell line,B cell
240,ERR188280,HG00381,Finland,female,3,lymphoblastoid cell line,B cell
241,ERR188281,NA20801,Tuscan,male,7,lymphoblastoid cell line,B cell
242,ERR188282,NA20809,Tuscan,male,6,lymphoblastoid cell line,B cell
243,ERR188283,NA18907,Yoruba,female,6,lymphoblastoid cell line,B cell
244,ERR188284,NA19223,Yoruba,male,7,lymphoblastoid cell line,B cell
245,ERR188285,HG00122,British,female,6,lymphoblastoid cell line,B cell
246,ERR188286,NA20805,Tuscan,male,4,lymphoblastoid cell line,B cell
247,ERR188287,HG00156,British,male,4,lymphoblastoid cell line,B cell
248,ERR188288,NA20507,Tuscan,female,1,lymphoblastoid cell line,B cell
249,ERR188289,HG00232,British,female,7,lymphoblastoid cell line,B cell
250,ERR188290,NA20811,Tuscan,male,1,lymphoblastoid cell line,B cell
251,ERR188292,NA19189,Yoruba,male,5,lymphoblastoid cell line,B cell
252,ERR188293,HG00116,British,male,2,lymphoblastoid cell line,B cell
253,ERR188294,HG00332,Finland,female,6,lymphoblastoid cell line,B cell
254,ERR188295,NA20757,Tuscan,female,1,lymphoblastoid cell line,B cell
255,ERR188296,HG00330,Finland,female,1,lymphoblastoid cell line,B cell
256,ERR188297,NA20503,Tuscan,female,1,lymphoblastoid cell line,B cell
257,ERR188298,NA18867,Yoruba,female,1,lymphoblastoid cell line,B cell
258,ERR188299,HG00376,Finland,female,2,lymphoblastoid cell line,B cell
259,ERR188300,HG00319,Finland,female,4,lymphoblastoid cell line,B cell
260,ERR188301,NA11994,Utah,male,2,lymphoblastoid cell line,B cell
261,ERR188302,HG00183,Finland,male,5,lymphoblastoid cell line,B cell
262,ERR188303,HG00364,Finland,female,2,lymphoblastoid cell line,B cell
263,ERR188304,HG00179,Finland,female,1,lymphoblastoid cell line,B cell
264,ERR188305,NA20773,Tuscan,female,6,lymphoblastoid cell line,B cell
265,ERR188306,NA19138,Yoruba,male,3,lymphoblastoid cell line,B cell
266,ERR188307,HG00101,British,male,1,lymphoblastoid cell line,B cell
267,ERR188309,HG00150,British,female,4,lymphoblastoid cell line,B cell
268,ERR188310,HG00124,British,female,3,lymphoblastoid cell line,B cell
269,ERR188312,HG00233,British,female,2,lymphoblastoid cell line,B cell
270,ERR188313,NA18873,Yoruba,female,4,lymphoblastoid cell line,B cell
271,ERR188315,HG00120,British,female,3,lymphoblastoid cell line,B cell
272,ERR188316,NA20796,Tuscan,male,1,lymphoblastoid cell line,B cell
273,ERR188317,NA20527,Tuscan,male,2,lymphoblastoid cell line,B cell
274,ERR188318,HG00276,Finland,female,2,lymphoblastoid cell line,B cell
275,ERR188319,NA12249,Utah,female,1,lymphoblastoid cell line,B cell
276,ERR188320,HG00185,Finland,male,1,lymphoblastoid cell line,B cell
277,ERR188321,HG00339,Finland,female,4,lymphoblastoid cell line,B cell
278,ERR188322,NA19190,Yoruba,female,4,lymphoblastoid cell line,B cell
279,ERR188323,HG00257,British,female,4,lymphoblastoid cell line,B cell
280,ERR188324,NA07347,Utah,male,7,lymphoblastoid cell line,B cell
281,ERR188325,NA06984,Utah,male,1,lymphoblastoid cell line,B cell
282,ERR188326,HG00275,Finland,female,4,lymphoblastoid cell line,B cell
283,ERR188328,HG00109,British,male,3,lymphoblastoid cell line,B cell
284,ERR188329,NA20505,Tuscan,female,1,lymphoblastoid cell line,B cell
285,ERR188331,NA12155,Utah,male,4,lymphoblastoid cell line,B cell
286,ERR188332,HG00158,British,female,1,lymphoblastoid cell line,B cell
287,ERR188333,HG00238,British,female,5,lymphoblastoid cell line,B cell
288,ERR188334,NA20543,Tuscan,male,2,lymphoblastoid cell line,B cell
289,ERR188335,NA20798,Tuscan,male,6,lymphoblastoid cell line,B cell
290,ERR188336,NA12004,Utah,female,4,lymphoblastoid cell line,B cell
291,ERR188337,HG00127,British,female,1,lymphoblastoid cell line,B cell
292,ERR188338,HG00134,British,female,6,lymphoblastoid cell line,B cell
293,ERR188339,NA12815,Utah,female,1,lymphoblastoid cell line,B cell
294,ERR188340,HG00353,Finland,female,1,lymphoblastoid cell line,B cell
295,ERR188341,HG00328,Finland,female,2,lymphoblastoid cell line,B cell
296,ERR188342,HG00111,British,female,2,lymphoblastoid cell line,B cell
297,ERR188343,NA20589,Tuscan,female,1,lymphoblastoid cell line,B cell
298,ERR188344,NA18868,Yoruba,male,5,lymphoblastoid cell line,B cell
299,ERR188345,NA20771,Tuscan,female,2,lymphoblastoid cell line,B cell
300,ERR188346,HG00312,Finland,male,7,lymphoblastoid cell line,B cell
301,ERR188347,NA20525,Tuscan,male,1,lymphoblastoid cell line,B cell
302,ERR188348,NA11995,Utah,female,7,lymphoblastoid cell line,B cell
303,ERR188349,NA12842,Utah,male,6,lymphoblastoid cell line,B cell
304,ERR188350,NA12399,Utah,male,1,lymphoblastoid cell line,B cell
305,ERR188351,HG00253,British,female,5,lymphoblastoid cell line,B cell
306,ERR188352,NA18909,Yoruba,female,4,lymphoblastoid cell line,B cell
307,ERR188353,NA20586,Tuscan,male,2,lymphoblastoid cell line,B cell
308,ERR188354,NA12775,Utah,male,7,lymphoblastoid cell line,B cell
309,ERR188355,HG00267,Finland,male,4,lymphoblastoid cell line,B cell
310,ERR188357,NA20517,Tuscan,female,3,lymphoblastoid cell line,B cell
311,ERR188358,HG00367,Finland,female,2,lymphoblastoid cell line,B cell
312,ERR188359,NA20537,Tuscan,male,3,lymphoblastoid cell line,B cell
313,ERR188360,NA20787,Tuscan,male,6,lymphoblastoid cell line,B cell
314,ERR188361,HG00189,Finland,male,1,lymphoblastoid cell line,B cell
315,ERR188364,NA19248,Yoruba,male,5,lymphoblastoid cell line,B cell
316,ERR188365,NA19117,Yoruba,male,1,lymphoblastoid cell line,B cell
317,ERR188366,HG00264,British,male,6,lymphoblastoid cell line,B cell
318,ERR188367,NA19102,Yoruba,female,1,lymphoblastoid cell line,B cell
319,ERR188369,NA20512,Tuscan,male,6,lymphoblastoid cell line,B cell
320,ERR188370,HG00240,British,female,2,lymphoblastoid cell line,B cell
321,ERR188371,NA11920,Utah,female,2,lymphoblastoid cell line,B cell
322,ERR188372,NA20807,Tuscan,female,5,lymphoblastoid cell line,B cell
323,ERR188373,NA18870,Yoruba,female,6,lymphoblastoid cell line,B cell
324,ERR188374,HG00360,Finland,male,3,lymphoblastoid cell line,B cell
325,ERR188375,NA18858,Yoruba,female,2,lymphoblastoid cell line,B cell
326,ERR188376,NA07037,Utah,female,6,lymphoblastoid cell line,B cell
327,ERR188377,NA12045,Utah,male,3,lymphoblastoid cell line,B cell
328,ERR188378,HG00259,British,female,5,lymphoblastoid cell line,B cell
329,ERR188379,HG00148,British,male,3,lymphoblastoid cell line,B cell
330,ERR188380,NA20502,Tuscan,female,3,lymphoblastoid cell line,B cell
331,ERR188381,NA20769,Tuscan,female,6,lymphoblastoid cell line,B cell
332,ERR188382,NA20536,Tuscan,male,1,lymphoblastoid cell line,B cell
333,ERR188383,HG00136,British,male,4,lymphoblastoid cell line,B cell
334,ERR188384,NA20795,Tuscan,female,5,lymphoblastoid cell line,B cell
335,ERR188385,HG00138,British,male,5,lymphoblastoid cell line,B cell
336,ERR188386,NA20521,Tuscan,male,7,lymphoblastoid cell line,B cell
337,ERR188387,HG00160,British,male,3,lymphoblastoid cell line,B cell
338,ERR188388,NA12341,Utah,female,1,lymphoblastoid cell line,B cell
339,ERR188389,NA10851,Utah,male,4,lymphoblastoid cell line,B cell
340,ERR188390,NA19235,Yoruba,female,1,lymphoblastoid cell line,B cell
341,ERR188393,NA20772,Tuscan,female,3,lymphoblastoid cell line,B cell
342,ERR188394,NA20813,Tuscan,female,5,lymphoblastoid cell line,B cell
343,ERR188396,NA12383,Utah,female,1,lymphoblastoid cell line,B cell
344,ERR188397,HG00271,Finland,male,2,lymphoblastoid cell line,B cell
345,ERR188398,NA20535,Tuscan,female,3,lymphoblastoid cell line,B cell
346,ERR188399,NA20531,Tuscan,female,4,lymphoblastoid cell line,B cell
347,ERR188400,HG00188,Finland,male,1,lymphoblastoid cell line,B cell
348,ERR188401,HG00141,British,male,5,lymphoblastoid cell line,B cell
349,ERR188402,NA20581,Tuscan,male,1,lymphoblastoid cell line,B cell
350,ERR188403,HG00131,British,male,2,lymphoblastoid cell line,B cell
351,ERR188404,NA12750,Utah,male,2,lymphoblastoid cell line,B cell
352,ERR188405,NA20799,Tuscan,female,1,lymphoblastoid cell line,B cell
353,ERR188406,NA20828,Tuscan,female,2,lymphoblastoid cell line,B cell
354,ERR188408,NA20810,Tuscan,male,2,lymphoblastoid cell line,B cell
355,ERR188409,NA18923,Yoruba,male,2,lymphoblastoid cell line,B cell
356,ERR188411,HG00243,British,male,4,lymphoblastoid cell line,B cell
357,ERR188412,HG00129,British,male,4,lymphoblastoid cell line,B cell
358,ERR188413,NA12890,Utah,female,1,lymphoblastoid cell line,B cell
359,ERR188414,NA12043,Utah,male,2,lymphoblastoid cell line,B cell
360,ERR188415,NA12058,Utah,female,5,lymphoblastoid cell line,B cell
361,ERR188416,HG00102,British,female,3,lymphoblastoid cell line,B cell
362,ERR188417,HG00327,Finland,female,3,lymphoblastoid cell line,B cell
363,ERR188418,HG00326,Finland,female,1,lymphoblastoid cell line,B cell
364,ERR188419,NA20800,Tuscan,female,1,lymphoblastoid cell line,B cell
365,ERR188420,NA12763,Utah,female,2,lymphoblastoid cell line,B cell
366,ERR188421,NA19225,Yoruba,female,1,lymphoblastoid cell line,B cell
367,ERR188422,NA19172,Yoruba,female,6,lymphoblastoid cell line,B cell
368,ERR188423,NA19107,Yoruba,male,2,lymphoblastoid cell line,B cell
369,ERR188424,NA20819,Tuscan,female,3,lymphoblastoid cell line,B cell
370,ERR188425,HG00187,Finland,male,1,lymphoblastoid cell line,B cell
371,ERR188426,NA11843,Utah,male,4,lymphoblastoid cell line,B cell
